country,Year,gdppercapita_us_inflation_adjusted,internet_users,sg_law_indx
Ireland,2000,45.7k,23.1,95.0
Iran,1990,4530,0,26.3
Iran,1991,4570,0.0,26.3
Iran,1992,4550,0.0,26.3
Iran,1993,4420,0.00041,26.3
Iran,1994,4460,0.00418,26.3
Iran,1995,4620,0.0158,26.3
Iran,1996,4580,0.0468,26.3
Iran,1997,4620,0.0998,26.3
Iran,1998,4610,0.379,26.3
Iran,1999,4810,0.934,26.3
Iran,2000,4790,1.48,26.3
Italy,1990,31.3k,0.0351,71.3
Italy,1991,31.6k,0.0701,71.3
Italy,1992,31.3k,0.122,71.3
Italy,1993,31.9k,0.192,71.3
Italy,1994,32.9k,0.524,71.3
Italy,1995,33.3k,1.02,74.4
Italy,1996,33.9k,2.28,74.4
Italy,1997,34.5k,4.56,74.4
Italy,1998,35k,14.4,74.4
Italy,1999,36.3k,23.1,76.9
Italy,2000,37k,27.2,80.0
Jamaica,1990,4460,0,56.9
Jamaica,1991,4500,0.0,56.9
Jamaica,1992,4880,0.0,56.9
Jamaica,1993,4900,0.0368,56.9
Jamaica,1994,4970,0.109,56.9
Jamaica,1995,4910,0.591,59.4
Jamaica,1996,4810,0.7979999999999999,59.4
Jamaica,1997,4650,1.98,59.4
Jamaica,1998,4660,2.36,59.4
Jamaica,1999,4660,3.12,59.4
Jamaica,2000,4690,3.86,59.4
Jordan,1990,2520,0,26.3
Jordan,1991,2730,0.0,26.3
Jordan,1992,2700,0.0,26.3
Jordan,1993,2700,0.0,26.3
Jordan,1994,2750,0.0232,26.3
Jordan,1995,2720,0.0449,26.3
Jordan,1996,2750,0.599,26.3
Jordan,1997,2780,1.31,26.3
Jordan,1998,2820,2.53,26.3
Jordan,1999,2890,2.62,26.3
Jordan,2000,2980,4.71,26.3
Japan,1990,39.2k,0.0404,74.4
Japan,1991,39.4k,0.0967,74.4
Japan,1992,39.1k,0.401,74.4
Japan,1993,39.4k,0.8,74.4
Japan,1994,40.4k,1.59,76.9
Japan,1995,41.5k,4.37,76.9
Japan,1996,41.9k,9.16,76.9
Japan,1997,41.3k,13.4,76.9
Japan,1998,41.1k,21.4,76.9
Japan,1999,42.2k,30.0,76.9
Japan,2000,42.2k,38.5,79.4
Kazakhstan,1990,5210,0,58.1
Kazakhstan,1991,4940,0.0,61.3
Kazakhstan,1992,4500,0.0,61.3
Kazakhstan,1993,3990,0.0005200000000000001,61.3
Kazakhstan,1994,3740,0.0113,61.3
Kazakhstan,1995,3810,0.0318,61.3
Kazakhstan,1996,3940,0.0646,61.3
Kazakhstan,1997,3930,0.131,61.3
Kazakhstan,1998,4080,0.46399999999999997,61.3
Kazakhstan,1999,4490,0.669,64.4
Kazakhstan,2000,5110,1.01,64.4
Kenya,1990,900,0,51.9
Kenya,1991,865,0.0,51.9
Kenya,1992,841,0.0,51.9
Kenya,1993,837,0.0,51.9
Kenya,1994,848,0.00073,51.9
Kenya,1995,858,0.00884,51.9
Kenya,1996,838,0.0344,51.9
Kenya,1997,841,0.0503,51.9
Kenya,1998,837,0.114,51.9
Kenya,1999,820,0.318,51.9
Kenya,2000,828,0.62,51.9
St. Kitts and Nevis,1990,9700,0,68.8
St. Kitts and Nevis,1991,10k,0.0,68.8
St. Kitts and Nevis,1992,10.6k,0.0,68.8
St. Kitts and Nevis,1993,11k,0.0,68.8
St. Kitts and Nevis,1994,11.5k,0,68.8
St. Kitts and Nevis,1995,12.1k,1.95,68.8
St. Kitts and Nevis,1996,12.8k,2.26,68.8
St. Kitts and Nevis,1997,12.6k,3.34,68.8
St. Kitts and Nevis,1998,12.9k,4.4,68.8
St. Kitts and Nevis,1999,14k,5.86,71.3
St. Kitts and Nevis,2000,14.6k,7.71,71.3
South Korea,1990,9320,0.0461,57.5
South Korea,1991,9790,0.0984,57.5
South Korea,1992,10.4k,0.25,57.5
South Korea,1993,11.2k,0.311,57.5
South Korea,1994,12.2k,0.82,57.5
South Korea,1995,13k,1.62,57.5
South Korea,1996,13.7k,3.6,60.6
South Korea,1997,12.9k,6.78,63.1
South Korea,1998,14.3k,23.6,66.3
South Korea,1999,15.4k,44.7,66.3
South Korea,2000,16k,56.6,66.3
Lebanon,1990,4310,0,44.4
Lebanon,1991,4770,0.0,44.4
Lebanon,1992,5000,0.0,44.4
Lebanon,1993,5160,0.0,44.4
Lebanon,1994,5300,0.0716,44.4
Lebanon,1995,5760,0.14,44.4
Lebanon,1996,5750,1.24,44.4
Lebanon,1997,5900,2.72,44.4
Lebanon,1998,5780,5.38,44.4
Lebanon,1999,5720,7.95,50.0
Lebanon,2000,5720,6.78,50.0
St. Lucia,1990,7010,0,63.1
St. Lucia,1991,7480,0.0,63.1
St. Lucia,1992,7430,0.0,63.1
St. Lucia,1993,7470,0.0,63.1
St. Lucia,1994,7500,0.306,65.6
St. Lucia,1995,7620,0.67,65.6
St. Lucia,1996,7460,0.992,65.6
St. Lucia,1997,7820,1.3,65.6
St. Lucia,1998,7930,1.93,65.6
St. Lucia,1999,7850,5.09,80.6
St. Lucia,2000,7510,8.18,80.6
Sri Lanka,1990,1230,0,56.9
Sri Lanka,1991,1270,0.0,56.9
Sri Lanka,1992,1340,0.0,56.9
Sri Lanka,1993,1400,0.00277,56.9
Sri Lanka,1994,1470,0.00548,56.9
Sri Lanka,1995,1510,0.0545,63.1
Sri Lanka,1996,1600,0.162,63.1
Sri Lanka,1997,1670,0.29600000000000004,63.1
Sri Lanka,1998,1730,0.348,63.1
Sri Lanka,1999,1830,0.647,63.1
Sri Lanka,2000,1780,0.794,63.1
Lesotho,1990,667,0,28.8
Lesotho,1991,698,0.0,31.3
Lesotho,1992,706,0.0,43.1
Lesotho,1993,733,0.0,43.1
Lesotho,1994,742,0,43.1
Lesotho,1995,769,0.00285,43.1
Lesotho,1996,784,0.00558,43.1
Lesotho,1997,784,0.011000000000000001,43.1
Lesotho,1998,779,0.0538,43.1
Lesotho,1999,804,0.212,43.1
Lesotho,2000,832,0.261,43.1
Luxembourg,1990,70.7k,0,76.9
Luxembourg,1991,71k,0.153,76.9
Luxembourg,1992,73k,0.302,76.9
Luxembourg,1993,74.8k,0.496,76.9
Luxembourg,1994,74.8k,1.59,76.9
Luxembourg,1995,74.8k,5.55,76.9
Luxembourg,1996,78.1k,7.14,76.9
Luxembourg,1997,81.8k,11.7,76.9
Luxembourg,1998,87.5k,17.4,79.4
Luxembourg,1999,93.5k,22.9,85.6
Luxembourg,2000,94.7k,36.2,88.8
Morocco,1990,1820,0,38.1
Morocco,1991,1750,0.0,38.1
Morocco,1992,1700,0.0,38.1
Morocco,1993,1850,0.0,41.3
Morocco,1994,1730,0.00371,41.3
Morocco,1995,1910,0.005679999999999999,44.4
Morocco,1996,1860,0.0216,44.4
Morocco,1997,1970,0.142,44.4
Morocco,1998,1960,0.17600000000000002,44.4
Morocco,1999,1980,0.6940000000000001,44.4
Morocco,2000,2100,1.37,44.4
Madagascar,1990,512,0,45.0
Madagascar,1991,503,0.0,45.0
Madagascar,1992,499,0.0,45.0
Madagascar,1993,484,0.0,45.0
Madagascar,1994,477,0,48.1
Madagascar,1995,472,0.0037,48.1
Madagascar,1996,474,0.0143,48.1
Madagascar,1997,477,0.0626,48.1
Madagascar,1998,484,0.16899999999999998,48.1
Madagascar,1999,490,0.196,48.1
Madagascar,2000,504,0.223,54.4
Mexico,1990,7970,0.00588,67.5
Mexico,1991,8100,0.0173,67.5
Mexico,1992,8120,0.0283,67.5
Mexico,1993,8370,0.0433,67.5
Mexico,1994,7720,0.103,67.5
Mexico,1995,8110,0.2,67.5
Mexico,1996,8530,0.627,67.5
Mexico,1997,8840,1.27,67.5
Mexico,1998,8950,1.86,67.5
Mexico,1999,9250,5.08,72.5
Mexico,2000,9090,7.04,72.5
North Macedonia,1990,3620,0,64.4
North Macedonia,1991,3390,0.0,64.4
North Macedonia,1992,3150,0.0,64.4
North Macedonia,1993,3100,0.0,67.5
North Macedonia,1994,3060,0.0407,67.5
North Macedonia,1995,3090,0.076,67.5
North Macedonia,1996,3110,0.504,67.5
North Macedonia,1997,3200,1.0,67.5
North Macedonia,1998,3320,1.5,70.6
North Macedonia,1999,3450,2.49,70.6
North Macedonia,2000,3330,3.47,70.6
Mali,1990,528,0,41.3
Mali,1991,498,0.0,41.3
Mali,1992,501,0.0,46.3
Mali,1993,506,0.0,46.3
Mali,1994,497,0,46.3
Mali,1995,518,0.00206,46.3
Mali,1996,530,0.0101,46.3
Mali,1997,555,0.0198,46.3
Mali,1998,571,0.0609,46.3
Mali,1999,555,0.14300000000000002,49.4
Mali,2000,622,0.18600000000000003,49.4
Malta,1990,11k,0,51.9
Malta,1991,11.4k,0.0,51.9
Malta,1992,11.8k,0.0,51.9
Malta,1993,12.4k,0.0,57.5
Malta,1994,13.1k,0.225,57.5
Malta,1995,13.5k,1.05,57.5
Malta,1996,14.1k,3.92,57.5
Malta,1997,14.7k,6.5,57.5
Malta,1998,15.3k,7.76,57.5
Malta,1999,18.2k,13.1,60.0
Malta,2000,17.9k,17.9,60.0
Mongolia,1990,1580,0,67.5
Mongolia,1991,1420,0.0,67.5
Mongolia,1992,1360,0.0,67.5
Mongolia,1993,1380,0.0,67.5
Mongolia,1994,1460,0.00881,67.5
Mongolia,1995,1480,0.0182,67.5
Mongolia,1996,1520,0.113,67.5
Mongolia,1997,1560,0.146,67.5
Mongolia,1998,1600,0.508,67.5
Mongolia,1999,1600,1.26,67.5
Mongolia,2000,1630,1.65,67.5
Mozambique,1990,221,0,38.8
Mozambique,1991,201,0.0,38.8
Mozambique,1992,213,0.0,38.8
Mozambique,1993,218,0.0,38.8
Mozambique,1994,216,0,38.8
Mozambique,1995,233,0.0030399999999999997,38.8
Mozambique,1996,252,0.0118,38.8
Mozambique,1997,270,0.0202,38.8
Mozambique,1998,294,0.0563,38.8
Mozambique,1999,290,0.11,38.8
Mozambique,2000,316,0.16,38.8
Mauritius,1990,3930,0,63.1
Mauritius,1991,4130,0.0,63.1
Mauritius,1992,4290,0.0,63.1
Mauritius,1993,4410,0.0,63.1
Mauritius,1994,4560,0,63.1
Mauritius,1995,4760,0.184,63.1
Mauritius,1996,4970,0.47600000000000003,63.1
Mauritius,1997,5220,2.57,65.6
Mauritius,1998,5290,4.65,71.9
Mauritius,1999,5660,7.28,71.9
Mauritius,2000,5810,8.78,71.9
Malaysia,1990,4840,0,44.4
Malaysia,1991,5130,0.00105,44.4
Malaysia,1992,5500,0.0255,44.4
Malaysia,1993,5860,0.0996,44.4
Malaysia,1994,6280,0.146,46.9
Malaysia,1995,6730,0.852,46.9
Malaysia,1996,7040,2.31,46.9
Malaysia,1997,6360,6.75,46.9
Malaysia,1998,6590,12.3,46.9
Malaysia,1999,7010,21.4,46.9
Malaysia,2000,6890,26.7,46.9
Namibia,1990,3730,0,33.8
Namibia,1991,3890,0.0,45.6
Namibia,1992,3730,0.0,45.6
Namibia,1993,3710,0.0,45.6
Namibia,1994,3770,0.00617,48.1
Namibia,1995,3810,0.00903,71.3
Namibia,1996,3890,0.0587,71.3
Namibia,1997,3940,0.287,71.3
Namibia,1998,4000,0.336,71.3
Namibia,1999,4070,1.64,71.3
Namibia,2000,4050,2.42,71.3
Niger,1990,499,0,41.3
Niger,1991,492,0.0,41.3
Niger,1992,477,0.0,41.3
Niger,1993,470,0.0,41.3
Niger,1994,465,0,41.3
Niger,1995,450,0.0010400000000000001,41.3
Niger,1996,441,0.00201,50.0
Niger,1997,468,0.0029100000000000003,50.0
Niger,1998,450,0.0281,50.0
Niger,1999,429,0.0363,50.0
Niger,2000,444,0.105,50.0
Nigeria,1990,1470,0,54.4
Nigeria,1991,1500,0.0,54.4
Nigeria,1992,1440,0.0,54.4
Nigeria,1993,1380,0.0,54.4
Nigeria,1994,1340,0,54.4
Nigeria,1995,1360,0.00883,54.4
Nigeria,1996,1370,0.0172,54.4
Nigeria,1997,1370,0.0252,54.4
Nigeria,1998,1340,0.040999999999999995,54.4
Nigeria,1999,1380,0.0641,54.4
Nigeria,2000,1420,0.0899,54.4
Nicaragua,1990,1100,0,60.6
Nicaragua,1991,1080,0.0,60.6
Nicaragua,1992,1050,0.0,60.6
Nicaragua,1993,1060,0.0132,60.6
Nicaragua,1994,1100,0.0301,60.6
Nicaragua,1995,1150,0.0841,60.6
Nicaragua,1996,1180,0.20600000000000002,63.8
Nicaragua,1997,1200,0.304,63.8
Nicaragua,1998,1260,0.498,63.8
Nicaragua,1999,1290,0.98,63.8
Nicaragua,2000,1310,1.45,63.8
Netherlands,1990,36.3k,0.531,83.1
Netherlands,1991,36.6k,1.32,83.1
Netherlands,1992,36.8k,1.97,83.1
Netherlands,1993,37.7k,3.26,86.3
Netherlands,1994,38.7k,6.47,86.3
Netherlands,1995,39.8k,9.65,86.3
Netherlands,1996,41.4k,14.1,86.3
Netherlands,1997,43k,22.2,86.3
Netherlands,1998,44.9k,39.2,89.4
Netherlands,1999,46.4k,44.0,89.4
Netherlands,2000,47.2k,49.4,89.4
Norway,1990,61.8k,1.41,80.0
Norway,1991,63.6k,2.22,85.6
Norway,1992,65.1k,2.78,88.1
Norway,1993,68k,4.15,88.1
Norway,1994,70.4k,6.42,88.1
Norway,1995,73.6k,18.3,88.1
Norway,1996,77k,20.4,88.1
Norway,1997,78.6k,22.6,88.1
Norway,1998,79.6k,40.0,88.1
Norway,1999,81.7k,52.0,88.1
Norway,2000,82.9k,64.0,88.1
Nepal,1990,367,0,41.9
Nepal,1991,372,0.0,41.9
Nepal,1992,376,0.0,41.9
Nepal,1993,396,0.0,41.9
Nepal,1994,400,0.00092,41.9
Nepal,1995,411,0.00451,41.9
Nepal,1996,422,0.022000000000000002,41.9
Nepal,1997,426,0.0644,41.9
Nepal,1998,437,0.147,41.9
Nepal,1999,455,0.205,41.9
Nepal,2000,469,0.24,41.9
New Zealand,1990,23.7k,0,81.3
New Zealand,1991,23.7k,0.28600000000000003,81.3
New Zealand,1992,24.9k,0.631,81.3
New Zealand,1993,25.8k,3.17,84.4
New Zealand,1994,26.7k,4.88,84.4
New Zealand,1995,27.2k,8.04,86.9
New Zealand,1996,27.4k,14.6,86.9
New Zealand,1997,27.4k,31.6,86.9
New Zealand,1998,28.7k,41.5,86.9
New Zealand,1999,29.4k,47.4,86.9
New Zealand,2000,30.2k,53.2,86.9
Oman,1990,14.9k,0,26.3
Oman,1991,15.4k,0.0,29.4
Oman,1992,15.7k,0.0,29.4
Oman,1993,15.7k,0.0,29.4
Oman,1994,16k,0,29.4
Oman,1995,16.3k,0.0,29.4
Oman,1996,17.2k,0.44,29.4
Oman,1997,17.6k,0.863,29.4
Oman,1998,17.7k,2.52,29.4
Oman,1999,18.7k,3.52,29.4
Oman,2000,19.3k,5.89,29.4
Panama,1990,4350,0,56.9
Panama,1991,4610,0.0,56.9
Panama,1992,4770,0.0,56.9
Panama,1993,4800,0.007640000000000001,61.9
Panama,1994,4790,0.0561,65.0
Panama,1995,4880,0.22,68.1
Panama,1996,5090,0.539,68.1
Panama,1997,5360,2.75,68.1
Panama,1998,5450,3.84,68.1
Panama,1999,5490,6.55,68.1
Panama,2000,5420,7.27,68.1
Peru,1990,2650,0,66.3
Peru,1991,2590,0.0,63.1
Peru,1992,2670,0.0,63.1
Peru,1993,2950,0.0085,65.6
Peru,1994,3110,0.0334,65.6
Peru,1995,3140,0.24600000000000002,68.8
Peru,1996,3280,0.40299999999999997,77.5
Peru,1997,3210,1.19,77.5
Peru,1998,3200,1.95,80.6
Peru,1999,3240,3.08,80.6
Peru,2000,3220,7.58,80.6
Philippines,1990,1540,0,58.1
Philippines,1991,1510,0.0,61.3
Philippines,1992,1500,0.0,61.3
Philippines,1993,1530,0.00584,61.3
Philippines,1994,1570,0.0286,67.5
Philippines,1995,1620,0.0559,67.5
Philippines,1996,1670,0.13699999999999998,70.0
Philippines,1997,1620,1.1,70.0
Philippines,1998,1630,1.43,70.0
Philippines,1999,1670,1.98,70.0
Philippines,2000,1680,2.52,70.0
Papua New Guinea,1990,1490,0,57.5
Papua New Guinea,1991,1660,0.0,57.5
Papua New Guinea,1992,1920,0.0,57.5
Papua New Guinea,1993,1980,0.0,57.5
Papua New Guinea,1994,1870,0,57.5
Papua New Guinea,1995,1970,0.00207,57.5
Papua New Guinea,1996,1850,0.10099999999999999,57.5
Papua New Guinea,1997,1730,0.235,57.5
Papua New Guinea,1998,1720,0.667,57.5
Papua New Guinea,1999,1640,0.835,57.5
Papua New Guinea,2000,1610,0.904,57.5
Poland,1990,5510,0.00523,61.3
Poland,1991,5630,0.0521,61.3
Poland,1992,5830,0.13,61.3
Poland,1993,6120,0.389,61.3
Poland,1994,6550,0.648,61.3
Poland,1995,6940,1.3,61.3
Poland,1996,7390,2.07,61.3
Poland,1997,7730,4.1,63.8
Poland,1998,8090,5.46,66.9
Poland,1999,8550,7.29,66.9
Poland,2000,8660,9.9,66.9
Puerto Rico,1990,17.6k,0,81.3
Puerto Rico,1991,18.3k,0.0,81.3
Puerto Rico,1992,19k,0.0,81.3
Puerto Rico,1993,19.6k,0.0272,81.3
Puerto Rico,1994,20.3k,0.135,81.3
Puerto Rico,1995,20.5k,0.268,81.3
Puerto Rico,1996,21.3k,1.33,81.3
Puerto Rico,1997,22.4k,2.65,81.3
Puerto Rico,1998,23.5k,5.27,81.3
Puerto Rico,1999,24.2k,10.5,81.3
Puerto Rico,2000,25.6k,15.6,81.3
Portugal,1990,17.4k,0.1,68.8
Portugal,1991,17.6k,0.25,68.8
Portugal,1992,17.3k,0.45,68.8
Portugal,1993,17.4k,0.7190000000000001,71.9
Portugal,1994,18.1k,1.49,74.4
Portugal,1995,18.6k,2.98,76.9
Portugal,1996,19.4k,4.95,76.9
Portugal,1997,20.2k,9.87,76.9
Portugal,1998,20.9k,14.7,76.9
Portugal,1999,21.5k,16.4,79.4
Portugal,2000,21.8k,18.1,79.4
Paraguay,1990,3580,0,51.3
Paraguay,1991,3550,0.0,51.3
Paraguay,1992,3630,0.0,70.6
Paraguay,1993,3730,0.0,80.0
Paraguay,1994,3900,0,80.0
Paraguay,1995,3870,0.0204,80.0
Paraguay,1996,3940,0.0996,80.0
Paraguay,1997,3860,0.195,86.3
Paraguay,1998,3730,0.382,89.4
Paraguay,1999,3570,0.748,89.4
Paraguay,2000,3470,1.1,91.9
Romania,1990,4730,0,65.0
Romania,1991,4350,0.0,65.0
Romania,1992,4420,0.0037,65.0
Romania,1993,4610,0.0263,65.0
Romania,1994,4900,0.075,65.0
Romania,1995,5110,0.222,65.0
Romania,1996,4870,0.445,65.0
Romania,1997,4790,2.24,65.0
Romania,1998,4780,2.7,65.0
Romania,1999,4900,3.61,70.0
Romania,2000,5230,4.54,70.0
Russia,1990,9060,0,61.3
Russia,1991,7740,0.00067,64.4
Russia,1992,7070,0.0135,64.4
Russia,1993,6180,0.0538,64.4
Russia,1994,5930,0.148,64.4
Russia,1995,5710,0.27,66.9
Russia,1996,5800,0.473,66.9
Russia,1997,5510,0.813,66.9
Russia,1998,5880,1.02,70.0
Russia,1999,6490,1.98,70.0
Russia,2000,6850,2.94,70.0
Rwanda,1990,380,0,44.4
Rwanda,1991,425,0.0,44.4
Rwanda,1992,418,0.0,44.4
Rwanda,1993,220,0.0,44.4
Rwanda,1994,302,0,44.4
Rwanda,1995,330,0.00088,44.4
Rwanda,1996,352,0.0016300000000000002,44.4
Rwanda,1997,354,0.0118,44.4
Rwanda,1998,343,0.0672,44.4
Rwanda,1999,351,0.0628,51.9
Rwanda,2000,367,0.24100000000000002,51.9
Saudi Arabia,1990,20.2k,0,23.8
Saudi Arabia,1991,20.3k,0.0,23.8
Saudi Arabia,1992,19.5k,0.0,23.8
Saudi Arabia,1993,19.1k,0.0,23.8
Saudi Arabia,1994,18.7k,0.011,23.8
Saudi Arabia,1995,18.8k,0.0267,23.8
Saudi Arabia,1996,18.7k,0.0521,23.8
Saudi Arabia,1997,18.9k,0.10099999999999999,23.8
Saudi Arabia,1998,17.8k,0.494,23.8
Saudi Arabia,1999,18.4k,2.21,23.8
Saudi Arabia,2000,17.7k,4.68,23.8
Sudan,1990,810,0,23.8
Sudan,1991,841,0.0,23.8
Sudan,1992,857,0.0,23.8
Sudan,1993,843,0.0,23.8
Sudan,1994,870,0,23.8
Sudan,1995,897,0.0,23.8
Sudan,1996,966,0.00123,26.3
Sudan,1997,980,0.00481,26.3
Sudan,1998,983,0.008790000000000001,26.3
Sudan,1999,1020,0.0258,26.3
Sudan,2000,1050,0.14,26.3
Senegal,1990,1120,0,55.0
Senegal,1991,1100,0.0,55.0
Senegal,1992,1080,0.0,55.0
Senegal,1993,1050,0.0,55.0
Senegal,1994,1080,0.00069,55.0
Senegal,1995,1080,0.0112,55.0
Senegal,1996,1080,0.0273,55.0
Senegal,1997,1120,0.0799,55.0
Senegal,1998,1160,0.311,63.8
Senegal,1999,1180,0.40399999999999997,63.8
Senegal,2000,1200,0.9840000000000001,63.8
Singapore,1990,23.4k,0.162,65.6
Singapore,1991,24.2k,0.47100000000000003,65.6
Singapore,1992,26.3k,0.763,65.6
Singapore,1993,28.3k,1.19,65.6
Singapore,1994,29.5k,2.87,65.6
Singapore,1995,30.4k,8.35,68.8
Singapore,1996,31.9k,13.5,68.8
Singapore,1997,30.1k,19.6,68.8
Singapore,1998,31.6k,24.2,68.8
Singapore,1999,33.9k,36.0,68.8
Singapore,2000,32.6k,41.7,68.8
Solomon Islands,1990,1570,0,54.4
Solomon Islands,1991,1720,0.0,54.4
Solomon Islands,1992,1740,0.0,54.4
Solomon Islands,1993,1830,0.0,54.4
Solomon Islands,1994,1960,0.0249,54.4
Solomon Islands,1995,1930,0.26899999999999996,54.4
Solomon Islands,1996,1860,0.392,54.4
Solomon Islands,1997,1830,0.508,54.4
Solomon Islands,1998,1780,0.495,54.4
Solomon Islands,1999,1480,0.48100000000000004,54.4
Solomon Islands,2000,1330,0.469,54.4
Sierra Leone,1990,422,0,31.9
Sierra Leone,1991,342,0.0,31.9
Sierra Leone,1992,348,0.0,31.9
Sierra Leone,1993,343,0.0,31.9
Sierra Leone,1994,316,0,31.9
Sierra Leone,1995,321,0.00251,31.9
Sierra Leone,1996,300,0.00499,31.9
Sierra Leone,1997,303,0.0148,31.9
Sierra Leone,1998,291,0.0485,31.9
Sierra Leone,1999,302,0.11800000000000001,31.9
Sierra Leone,2000,273,0.16,31.9
El Salvador,1990,2150,0,52.5
El Salvador,1991,2260,0.0,52.5
El Salvador,1992,2360,0.0,52.5
El Salvador,1993,2440,0.0,66.3
El Salvador,1994,2530,0,66.3
El Salvador,1995,2520,0.0864,66.3
El Salvador,1996,2580,0.257,71.9
El Salvador,1997,2620,0.425,78.1
El Salvador,1998,2660,0.845,78.1
El Salvador,1999,2670,1.18,78.1
El Salvador,2000,2670,1.5,78.1
Suriname,1990,6130,0,63.8
Suriname,1991,6040,0.0,63.8
Suriname,1992,5540,0.0,63.8
Suriname,1993,5640,0.0,63.8
Suriname,1994,5550,0.115,63.8
Suriname,1995,5530,0.226,63.8
Suriname,1996,5770,1.0,63.8
Suriname,1997,5830,1.67,63.8
Suriname,1998,5680,1.89,63.8
Suriname,1999,5730,2.51,63.8
Suriname,2000,5900,3.06,63.8
Sweden,1990,37.1k,1.16,87.5
Sweden,1991,36.5k,1.5,87.5
Sweden,1992,35.5k,1.72,87.5
Sweden,1993,36.6k,3.41,87.5
Sweden,1994,37.9k,5.1,87.5
Sweden,1995,38.4k,9.04,87.5
Sweden,1996,39.6k,23.7,87.5
Sweden,1997,41.2k,33.5,87.5
Sweden,1998,43k,41.4,90.6
Sweden,1999,44.9k,45.7,90.6
Sweden,2000,45.5k,51.8,90.6
Eswatini,1990,2820,0,38.8
Eswatini,1991,2840,0.0,38.8
Eswatini,1992,2860,0.0,38.8
Eswatini,1993,2860,0.0,38.8
Eswatini,1994,2940,0.00103,38.8
Eswatini,1995,2990,0.0504,38.8
Eswatini,1996,3030,0.0886,38.8
Eswatini,1997,3050,0.0961,38.8
Eswatini,1998,3100,0.47100000000000003,38.8
Eswatini,1999,3120,0.9259999999999999,38.8
Eswatini,2000,3130,1.28,38.8
Seychelles,1990,7650,0,63.1
Seychelles,1991,8160,0.0,63.1
Seychelles,1992,8490,0.0,63.1
Seychelles,1993,8200,0.0,65.6
Seychelles,1994,8010,0,71.3
Seychelles,1995,8280,0.6509999999999999,71.3
Seychelles,1996,9160,1.28,71.3
Seychelles,1997,9740,2.53,71.3
Seychelles,1998,9730,6.23,71.3
Seychelles,1999,9790,7.4,73.8
Seychelles,2000,9560,11.0,73.8
Togo,1990,570,0,51.3
Togo,1991,535,0.0,51.3
Togo,1992,445,0.0,51.3
Togo,1993,501,0.0,51.3
Togo,1994,526,0,51.3
Togo,1995,557,0.0109,51.3
Togo,1996,617,0.21100000000000002,51.3
Togo,1997,584,0.306,51.3
Togo,1998,580,0.59,51.3
Togo,1999,559,0.8,51.3
Togo,2000,548,0.9,51.3
Thailand,1990,2690,50µ,51.9
Thailand,1991,2870,0.00033999999999999997,51.9
Thailand,1992,3080,0.0136,51.9
Thailand,1993,3300,0.0386,51.9
Thailand,1994,3530,0.0748,51.9
Thailand,1995,3690,0.115,51.9
Thailand,1996,3550,0.361,51.9
Thailand,1997,3240,1.09,57.5
Thailand,1998,3350,2.43,63.8
Thailand,1999,3460,3.69,63.8
Thailand,2000,3540,5.56,63.8
Tonga,1990,2730,0,50.0
Tonga,1991,2730,0.0,50.0
Tonga,1992,2830,0.0,50.0
Tonga,1993,2970,0.0,50.0
Tonga,1994,3180,0.123,50.0
Tonga,1995,3220,0.16399999999999998,50.0
Tonga,1996,3250,0.511,50.0
Tonga,1997,3320,0.765,50.0
Tonga,1998,3420,1.02,50.0
Tonga,1999,3440,2.43,50.0
Tonga,2000,3550,2.83,50.0
Trinidad and Tobago,1990,5970,0,60.6
Trinidad and Tobago,1991,6530,0.0,63.1
Trinidad and Tobago,1992,6450,0.0,63.1
Trinidad and Tobago,1993,6650,0.0,63.1
Trinidad and Tobago,1994,6870,0.158,63.1
Trinidad and Tobago,1995,7340,0.39299999999999996,63.1
Trinidad and Tobago,1996,7880,1.17,63.1
Trinidad and Tobago,1997,8510,2.72,63.1
Trinidad and Tobago,1998,9180,5.81,63.1
Trinidad and Tobago,1999,9790,7.72,63.1
Trinidad and Tobago,2000,10.2k,15.4,69.4
Tunisia,1990,2260,0,55.6
Tunisia,1991,2380,0.0,55.6
Tunisia,1992,2390,0.0,55.6
Tunisia,1993,2420,0.007379999999999999,58.8
Tunisia,1994,2430,0.0112,58.8
Tunisia,1995,2560,0.0276,58.8
Tunisia,1996,2670,0.0437,58.8
Tunisia,1997,2760,0.10800000000000001,58.8
Tunisia,1998,2900,1.6,58.8
Tunisia,1999,3000,2.75,58.8
Tunisia,2000,3090,4.3,58.8
Turkey,1990,6710,0,48.8
Turkey,1991,6930,0.0,48.8
Turkey,1992,7340,0.008459999999999999,48.8
Turkey,1993,6890,0.0499,48.8
Turkey,1994,7320,0.0817,48.8
Turkey,1995,7730,0.193,48.8
Turkey,1996,8190,0.474,48.8
Turkey,1997,8250,0.6990000000000001,48.8
Turkey,1998,7860,2.29,48.8
Turkey,1999,8280,3.76,48.8
Turkey,2000,7690,5.19,48.8
Tanzania,1990,509,0,61.3
Tanzania,1991,495,0.0,61.3
Tanzania,1992,484,0.0,61.3
Tanzania,1993,477,0.0,61.3
Tanzania,1994,479,0,61.3
Tanzania,1995,488,0.00162,61.3
Tanzania,1996,493,0.0079,61.3
Tanzania,1997,500,0.00924,67.5
Tanzania,1998,512,0.0751,67.5
Tanzania,1999,522,0.11699999999999999,67.5
Tanzania,2000,540,0.171,67.5
Uganda,1990,408,0,46.9
Uganda,1991,408,0.0,46.9
Uganda,1992,427,0.0,46.9
Uganda,1993,441,0.0,46.9
